x1,x2
0.3926717832948833,-0.00834898381592497
0.1932192242959334,0.3584614429989347
1.0035002049025783,0.293162877847853
0.642173414064806,0.695447586588212
0.15709224059388227,0.25194178288171265
-0.04904458038820225,-1.3106288178638692
0.9548887175294785,0.8795002849555582
0.4787934638056477,0.42693081207178885
0.37126567903564034,0.316996314849055
0.7794468938852842,0.15404263082675673
0.41525790843985055,-0.0012822525742205437
0.1648960845876799,-0.43650699950637883
1.083924243001042,-0.00938558609413953
1.2085045906542704,-0.5519460181572673
0.5002777112429032,-0.5983692764692194
0.2939178169439566,-1.0468805165731903
1.0534337879260622,-0.22660476399351848
0.09496443877493554,-0.5065044359398967
0.8351223174729817,-0.7643173518744578
0.41491071562304993,-0.8747983747181859
0.820375971276435,1.4001178758582402
0.5098802014301839,-0.017284221692441593
0.7657257511872783,-0.19638087062709797
0.854239570294347,-0.2796880278539905
0.7695525102055868,-0.557933724422659
0.7497964960804441,-0.06553393354190651
0.6272486650887891,-0.48508201513834814
1.4737505637376802,0.7258394166244128
0.4763402217712569,-0.014046048591731752
1.3765540435709154,-0.2670438743261714
0.6655769558589439,0.4218115875161439
0.49807677791333727,0.6300252905271421
0.24564434653666312,0.23473946635470733
0.3489237791534825,0.437843893082107
0.5859855325622496,0.09894476203268832
0.4736417451116348,-0.8980605267768752
-0.06679634108567134,-0.22581990645170946
0.49238202313922863,-0.42091178671542295
0.5385157160163274,-1.1826289255793232
0.19696591352791926,-0.058104457851864244
1.2082009172747046,0.7848911049315691
1.0932044030013384,0.9380330829199572
0.7256178895057778,0.6508276689456804
-0.012882493989841204,0.5461699137364221
1.0759497945852319,0.796158401348458
0.6091535758080269,1.03005011113185
1.1206687208220047,1.361101880612832
0.5600932382245472,0.3168836896794285
0.8055051067113168,-0.10248496647711891
0.772432163370195,-0.20856806122388827
0.5037464117492259,-0.16287302796204317
0.8909198860004197,-0.5954576254515959
0.820321983020922,0.7975165261370364
0.1255448606335806,0.7659092681944086
0.3100150291297301,-0.9594111005734116
0.0027947303440469806,-0.437034951840207
-0.2894133187368949,-0.3711257603853757
1.0356541285097494,-0.433854151693428
-0.4597903307833786,-1.4502789151583042
-0.25011331513657886,-0.1323950031449327
0.5627145477923589,-0.25426360167145523
0.6334535238675797,0.9912426659004474
0.19750768918981187,-0.006288075846906271
0.3635209527735106,-0.23766407059268568
0.3981244132729034,0.2223448425442771
0.37461786703006195,-0.25743179116521586
0.47710048740275623,0.4833420690548662
0.5041065174480182,-0.693162138495781
1.2838205692566627,1.1206949123526355
0.9266152445400245,0.36864491052417525
0.48242162303912417,0.31722823030208736
-0.08190162449524407,-0.4983561839309292
0.6384011410953053,0.055188729546513215
0.4757829871949335,0.7903871948408542
0.15080428025889703,-0.6950554781418646
0.28107823132370535,0.5784060792961719
0.1863958764488286,0.3902802082131822
-0.1385570207677329,-0.8973279350444018
1.1587763221420997,-0.4770072632246496
0.9735553254931022,0.315487664218459
-0.18825011711753836,-1.3234064428215249
0.9868775362689597,1.1980055593402401
0.49825232326032765,0.17860696624478822
0.7397504381572472,-0.37979607491617173
0.5769853878903337,-0.8039224302081425
0.6418520857160867,0.18747363170644382
0.46280447212832176,0.6757702238459989
0.7692806604804058,0.4346670916410088
0.5967230689826888,1.227026630698711
0.731755680321881,0.4405720768535797
-0.1995246285994009,0.05239124137059503
0.5991842841745278,-0.039657595818674896
0.25183227158297894,-0.16785334348345993
0.45168957165017787,-0.3469800899224299
0.3416589589773692,0.6223735030544242
0.2686196364035849,0.4160550861255172
0.28451634407008464,-0.610006519046577
0.5887407858520957,-0.25375955784799265
0.7882583442700752,0.653439951553378
1.2327078374194498,-0.09801863888481699
-0.3311427498527806,-0.6856725188144892
0.7575795622014381,-0.31823523052752634
-0.10662927142133416,-1.3812491333889712
-0.21892081367432947,-0.8272326989978569
0.7108523912699357,0.584684125783019
0.33739007194391246,0.08834562881876251
0.2203816892182926,-0.3466802095944098
1.1424814752907415,0.7605436715397766
0.18960008811373064,-0.09330811891823643
-0.1324306121056419,-0.9698336895457274
0.26313774573553184,-1.3771774840475275
-0.2914105428266974,-0.2808063612168512
0.29930917966354953,-0.9721800872330184
0.2493920047304482,0.6095076686733653
0.5084612398855242,-0.6827177157045632
0.6295086363896486,0.43011954636118355
0.48085033307491,-0.22736239286988358
0.4656120621650365,-0.6822347465004664
0.1419479096795394,0.26717702989115766
0.929163256100394,0.806345828018038
0.9239150976997003,0.6655372719852259
1.1721869902791713,1.4084550757038827
0.20293270794000207,0.5963287336501104
1.1216054856620756,0.3102067580909048
0.8368456926361316,-0.021076558156805536
0.4964988194590195,-0.4171505313230306
0.330044869041086,0.13470211986906855
-0.09656907698696215,-0.8773216054386166
1.2940040762526408,0.7022357377682472
1.2428008575283989,1.3816752126495468
0.838470156580823,-0.38698984896617106
0.21154323855251522,0.541735512676448
1.0592178961047618,0.41083013768050836
0.4800188708597456,0.0946199537333543
0.01842170323578851,0.6790874588872996
1.0252008686365528,-0.35854766779162073
0.4074664889021683,-0.8796868135842085
0.7389294058826678,1.0362659072247702
0.4743599941246641,1.0298496384553497
1.0197841716890295,0.8591270716252977
0.7109318961731401,-0.18939944913380113
0.8369557772173808,0.2064453987882794
0.5093972647051557,-0.5748703159925453
0.6372603216474796,0.46838558387294094
0.7195499860463737,0.7816752681439184
0.29590494872526796,0.32766104015424835
0.6244567809201689,-0.4189702824826519
0.7686157279629257,0.02828715097189416
0.6620251165961358,0.5223788394387422
0.24617070993970702,0.46390560733351205
0.8161271161738098,0.4720731240521677
1.1906728888932607,0.7079099774094381
0.5586849734194104,0.7382925746889946
0.905174113860674,0.061538688747070025
0.6169518727875032,0.41128656052424906
0.7694134310166405,0.10043203280823088
0.6088800435676577,-0.06109310649449051
0.6011451860765427,-0.3184284990212063
-0.06996337686843324,-0.4068640160556858
-0.014159082849345861,-0.5520220157369169
0.8189823528072955,0.3921007832902511
1.0374645110783285,0.5332743121842397
0.6649559493524939,-0.10877615686293285
0.18760006161853238,-0.44342692566090947
1.2299815143030797,0.6360568108164641
0.10130814108396535,-0.4996311348580271
-0.15949293620102922,-1.266866943449548
0.20503168204755606,-0.12759655257919866
0.47875581424686986,-0.16415216519993092
0.8294164394526315,0.26341946259369065
0.4635421361025126,-1.0758587557268677
0.9544659793608948,-0.19157742777374664
0.06030712654049408,-1.1884504558839417
0.0401991515181328,0.0679365283219816
0.11196778485624526,-1.3435140818999634
-0.1918045670470988,-1.290963823114145
0.30655737580571496,-0.21137700372566415
0.1270726645432516,-0.7760346216141613
0.496197887633796,-0.8187971190645854
0.8011493288605569,0.2838665873327495
0.76293941927536,0.6093575157302524
-0.039017719920944605,-0.1723883914807054
0.6568832650513541,0.6937830417825096
0.5756966628761662,-0.5879551748438465
0.8604894161506932,0.8228228516222849
1.0036921820044997,-0.0033369442811024275
0.7211378315670619,0.427461387372576
0.047824670494421184,-0.8012164353079854
0.22708066422485562,-0.1095585582350096
1.134472632363784,0.542802524872376
0.3913944245555403,0.14096030441137042
0.55850277154628,0.7476427618344685
1.2632320213186432,0.05155487097839995
0.5299405964775504,-0.6739745168264305
0.05989312262766888,0.6694485215912664
0.6213309923474017,0.9433137466395622
-0.2955715909738823,0.41511170261458075
0.8324238865425554,0.1717658639330989
-0.12285090843851387,-1.3847590476023015
0.5445828198209078,0.03866957580058894
0.686263377290968,0.4250935403027566
-0.28340017796949535,0.26754690246674395
-0.1188319720423292,-0.8792361258825095
0.8931077313102712,0.06011918857912446
0.3347495111493938,-0.695386039083704
0.07348376064719708,-0.07286611074342808
0.8823958492985797,-0.033289988181742
0.5847751089934593,0.8560293843457817
0.5255774636357047,-0.09119295364522362
0.9518549317600129,0.6137909662483431
0.7029006751592354,-0.6483375225187978
0.4715729255059361,0.4594208812687778
1.121404268672876,0.1238674708752373
0.9607726603872397,0.5636080885811162
0.7966439651659879,-0.3638179788756719
1.0231132552280569,-0.07576431576395593
0.6133540853827265,0.1427699570263632
0.5429895368237,0.3397118740079247
0.4642794253559055,0.4473344645600362
1.021563723814287,0.6830037757971386
0.43261924062761303,-1.160466876306201
